id,menu_access/id,menu_access/name
oscg_vendor.IAC_buyer_groups,oscg_po.menu_po,Purchase Order
,oscg_po.menu_po_view,Purchase Order
,oscg_po.menu_po_view_form,PO New List
,oscg_po.iac_purchase_order_change_view_form,PO Change List
,oscg_po.menu_wizard_iac_purchase_order,PO Change Singly
,oscg_po.menu_mass_wizard_iac_purchase_order,PO Change Mass
,oscg_po.menu_po_logs_view,Logs
,oscg_po.menu_po_setting_view,Setting
,oscg_po.menu_iac_currency_exchange_list,Currency Exchange
,,
oscg_vendor.IAC_vendor_groups,oscg_po.menu_po,Purchase Order
,oscg_po.menu_po_view,Purchase Order
,oscg_po.menu_po_vendor_confirm,Vendor Confirm
,,
,,
,,
oscg_vendor.IAC_buyer_groups,oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_view,ASN
,oscg_rfq.menu_iac_asn_all,ASN List
,oscg_rfq.menu_iac_asn_buyer,MM Create
,oscg_rfq.menu_iac_asn_buyer_change,Modify LG Data
,oscg_rfq.menu_iac_asn_buyer_cancel,MM Cancel
,,
oscg_vendor.IAC_vendor_groups,oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_view,ASN
,oscg_rfq.menu_iac_asn_all,ASN List
,oscg_rfq.menu_iac_asn_vendor_create,Vendor Create
,oscg_rfq.menu_iac_asn_vendor_cancel,Vendor Cancel
,,
oscg_vendor.group_ASN_rule,oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_asn_kakong,Max ASN
,oscg_rfq.menu_iac_asn_jitrule,Maintain Rule
,oscg_rfq.menu_iac_jitrule_upload,Import Rule
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
oscg_vendor.group_warehouse,oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_asn_kakong,Max ASN
,oscg_rfq.menu_iac_asn_maxqty,Increase Max Qty
,oscg_rfq.menu_iac_asn_maxqty_import,Batch Increase Max Qty
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
oscg_vendor.group_ASN_ctrl,oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_asn_kakong,Max ASN
,oscg_rfq.menu_iac_asn_maxqty,Increase Max Qty
,oscg_rfq.menu_iac_asn_maxqty_import,Batch Increase Max Qty
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
,,
oscg_vendor.group_ep_administration,oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_administration,Administration
,oscg_rfq.menu_iac_asn_buy_sell,B&S ASN Job Log
,oscg_rfq.menu_iac_asn_vmi,VMI ASN Job Log
,oscg_rfq.menu_iac_asn_clean,ASN Clean Job Log
,,
oscg_vendor.IAC_CM_groups,oscg_rfq.menu_rfq,RFQ
,oscg_rfq.menu_rfq_view,Quote
,oscg_rfq.menu_iac_rfq_quote_import,CM Import
,oscg_rfq.menu_rfq_rfq,RFQ
,oscg_rfq.menu_iac_rfq_mass_line_cm,Idle: CM Maintain
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
oscg_vendor.IAC_vendor_groups,oscg_rfq.menu_rfq,RFQ
,oscg_rfq.menu_rfq_view,Quote
,oscg_rfq.menu_iac_rfq_quote_vendor,Vendor Confirm
,,
,,
oscg_vendor.group_ep_administration,oscg_rfq.menu_rfq,RFQ
,oscg_rfq.menu_01_administrator,Administration
,oscg_rfq.menu_iac_rfq_mass_variant,Idle RFQ Job Variant
,oscg_rfq.menu_iac_rfq_mass_job_log,Idle RFQ Job Log
,oscg_rfq.menu_iac_rfq_user_group,Create Autherization
,oscg_po.menu_po,Purchase Order
,oscg_po.menu_po_setting_view,Setting
,oscg_po.menu_po_approve_regular_view,Approve Rule Setting
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
oscg_vendor.IAC_buyer_groups,oscg_vendor.menu_vendor,Vendor
,oscg_vendor.menu_new_vendor,New Vendor
,oscg_vendor.menu_new_vendor_reg,Registration
,oscg_vendor.menu_new_vendor_bank,Bank Info.
,oscg_vendor.menu_new_vendor_copy,Vendor Copy
oscg_vendor.IAC_vendor_groups,oscg_vendor.menu_vendor,Vendor
,oscg_vendor.menu_new_vendor,New Vendor
,oscg_vendor.menu_new_vendor_reg,Registration
,oscg_vendor.menu_new_vendor_bank,Bank Info.
oscg_vendor.IAC_setsupplier_groups,oscg_vendor.menu_vendor,Vendor
,oscg_vendor.menu_vendor_gsp,GV/SC/PLM
,oscg_vendor.menu_vendor_gsp_sc,Supplier Company
,oscg_vendor.menu_vendor_gsp_gs,GV/SC Bind
,oscg_vendor.menu_vendor_gsp_plm,GV/PLM Bind
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
oscg_vendor.IAC_buyer_groups,oscg_vendor.menu_vendor_change,Vendor Change
,oscg_vendor.menu_vendor_change_block,Block/Unblock
,oscg_vendor.menu_vendor_change_bank,Bank Info.
,oscg_vendor.menu_vendor_change_pmt,PMT/Inco Term
,oscg_vendor.menu_vendor_change_specific,Specific Data
,,
,oscg_vendor.menu_vendor,Vendor
,oscg_vendor.menu_vendor_other,Other Vendor
,oscg_vendor.menu_vendor_other_bvi,BVI Vendor
,oscg_vendor.menu_vendor,Vendor
,oscg_vendor.menu_vendor_other,Other Vendor
,oscg_vendor.menu_vendor_other_spot,Spot Vendor
,,
,,
oscg_vendor.IAC_vendor_groups,oscg_vendor.menu_vendor_change,Vendor Change
,oscg_vendor.menu_vendor_change_bank,Bank Info.
oscg_vendor.IAC_spot_vendor_groups,oscg_vendor.menu_vendor,Vendor
,oscg_vendor.menu_vendor_other,Other Vendor
,oscg_vendor.menu_vendor_other_spot,Spot Vendor
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
oscg_vendor.IAC_mold_vendor_groups,oscg_vendor.menu_vendor,Vendor
,oscg_vendor.menu_vendor_other,Other Vendor
,oscg_vendor.menu_vendor_other_mold,Mold Vendor
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
oscg_vendor.IAC_bvi_vendor_groups,oscg_vendor.menu_vendor,Vendor
,oscg_vendor.menu_vendor_other,Other Vendor
,oscg_vendor.menu_vendor_other_bvi,BVI Vendor
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
oscg_vendor.group_scm_leader,iac_vendor_evaluation.menu_vendor_evaluation,Vendor Evaluation
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
,,
oscg_vendor.group_scm_controller,iac_vendor_evaluation.menu_vendor_evaluation,Vendor Evaluation
,iac_vendor_evaluation.menu_vendor_base_data,∞Ú¬¶∏ÍÆ∆
,iac_vendor_evaluation.menu_vendor_evaluation_operation,µ˚Æ÷ß@∑~
,iac_vendor_evaluation.menu_vendor_grading_project,µ˚§¿∂µ•ÿ∫˚≈@
,iac_vendor_evaluation.menu_vendor_designated_personnel,´¸©wµ˚Æ÷§H≠˚
,iac_vendor_evaluation.menu_vendor_scm_controller_pc,µ˚©wClass
,iac_vendor_evaluation.menu_vendor_scm_controller_sc,ΩTª{D Class SC
,iac_vendor_evaluation.menu_vendor_sc_class,µ˚Æ÷æ˙•v∞Oø˝¨d∏ﬂ
,iac_vendor_evaluation.menu_vendor_dclass_return,•”Ω–D Class™¶^
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
,,
oscg_vendor.group_scm_user,iac_vendor_evaluation.menu_vendor_evaluation,Vendor Evaluation
,iac_vendor_evaluation.menu_vendor_evaluation_operation,µ˚Æ÷ß@∑~
,iac_vendor_evaluation.menu_vendor_judges_score,µ˚Æ÷§H≠˚•¥§¿
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
,,
,,
oscg_vendor.group_qm_leader,iac_vendor_evaluation.menu_vendor_evaluation,Vendor Evaluation
,iac_vendor_evaluation.menu_vendor_base_data,∞Ú¬¶∏ÍÆ∆
,iac_vendor_evaluation.menu_vendor_evaluation_operation,µ˚Æ÷ß@∑~
,iac_vendor_evaluation.menu_vendor_qm_leader_pc,Æ÷≠„Part ClassΩ’æ„
,iac_vendor_evaluation.menu_vendor_material_type,ß˜Æ∆√˛ßO≥]©w
,iac_vendor_evaluation.menu_vendor_grading_project,µ˚§¿∂µ•ÿ∫˚≈@
,iac_vendor_evaluation.menu_vendor_maintenance,µ˚§¿∞œ∂°∏ÍÆ∆∫˚≈@
,iac_vendor_evaluation.menu_vendor_failure_cost,•¢±—¶®•ª∞œ∂°∏ÍÆ∆∫˚≈@
,iac_vendor_evaluation.menu_vendor_qm_leader_sc,Æ÷≠„D Class SC
,iac_vendor_evaluation.menu_vendor_dclass_return_approve,Æ÷≠„D Class™¶^
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
,,
,,
,,
oscg_vendor.group_qm_controller,iac_vendor_evaluation.menu_vendor_evaluation,Vendor Evaluation
,iac_vendor_evaluation.menu_vendor_base_data,∞Ú¬¶∏ÍÆ∆
,iac_vendor_evaluation.menu_vendor_evaluation_operation,µ˚Æ÷ß@∑~
,iac_vendor_evaluation.menu_vendor_grading_project,µ˚§¿∂µ•ÿ∫˚≈@
,iac_vendor_evaluation.menu_vendor_designated_personnel,´¸©wµ˚Æ÷§H≠˚
,iac_vendor_evaluation.menu_vendor_sc_class,µ˚Æ÷æ˙•v∞Oø˝¨d∏ﬂ
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
,,
,,
oscg_vendor.group_qm_user,iac_vendor_evaluation.menu_vendor_evaluation,Vendor Evaluation
,iac_vendor_evaluation.menu_vendor_evaluation_operation,µ˚Æ÷ß@∑~
,iac_vendor_evaluation.menu_vendor_judges_score,µ˚Æ÷§H≠˚•¥§¿
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
,,
,,
oscg_vendor.IAC_TP02INTER_groups,oscg_vendor.menu_vendor,Vendor
,iac_vendor_evaluation.menu_vendor_evaluation,Vendor Evaluation
,iac_vendor_evaluation.menu_vendor_manual_production,§‚??•Õ?Æ÷¶W?
,iac_vendor_evaluation.menu_vendor_sc_class,µ˚Æ÷æ˙•v∞Oø˝¨d∏ﬂ
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
oscg_vendor.group_set_bulletin,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,oscg_vendor.menu_vendor,Vendor
,iac_vendor_evaluation.menu_vendor_bulletin_new,Bulletin New
,iac_vendor_evaluation.menu_vendor_bulletin_publish,Publish
,iac_vendor_evaluation.menu_vendor_bulletin_publish_his,Publish History
,iac_vendor_evaluation.menu_vendor_bulletin_white_list_new,Recipient
,iac_vendor_evaluation.menu_vendor_bulletin_white_upload_new,Import Recipient
,,
oscg_vendor.group_ep_administration,oscg_vendor.menu_vendor,Vendor
,oscg_vendor.menu_vendor_setting,Setting
,oscg_vendor.menu_vendor_setting_type,Doc Type
,oscg_vendor.menu_vendor_setting_config,Doc Config
,oscg_vendor.menu_vendor_setting_qvl,QVL Score
,oscg_vendor.menu_vendor_setting_account_group,Account Group
,,
oscg_vendor.IAC_vendor_groups,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_workspace_vendor,Vendor
,oscg_vendor.menu_workspace_select_vendor_code,Select Vendor
,,
oscg_vendor.IAC_qs_groups,oscg_vendor.menu_vendor,Vendor
,oscg_vendor.menu_vendor_attachment,Attachment
,oscg_vendor.menu_wizard_iac_vendor_register_attachment,Vendor Register Attachment
,oscg_vendor.menu_wizard_iac_vendor_attachment,Vendor Attachment
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
oscg_vendor.IAC_buyer_groups,oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_view,ASN
,oscg_rfq.menu_iac_asn_all,ASN List
,oscg_rfq.menu_rfq,RFQ
,oscg_rfq.menu_rfq_view,Quote
,oscg_rfq.menu_iac_rfq_quote_default,Quote List
,oscg_rfq.menu_rfq_rfq,RFQ
,oscg_rfq.menu_iac_rfq_create,Create
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
oscg_vendor.IAC_vendor_groups,oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_view,ASN
,oscg_rfq.menu_iac_asn_all,ASN List
,oscg_rfq.menu_rfq,RFQ
,oscg_rfq.menu_rfq_view,Quote
,oscg_rfq.menu_iac_rfq_quote_default,Quote List
,oscg_rfq.menu_rfq_rfq,RFQ
,oscg_rfq.menu_iac_rfq_create,Create
,,
"oscg_vendor.group_ep_administration
",oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_view,ASN
,oscg_rfq.menu_iac_asn_all,ASN List
,oscg_rfq.menu_rfq,RFQ
,oscg_rfq.menu_rfq_view,Quote
,oscg_rfq.menu_iac_rfq_quote_default,Quote List
,oscg_rfq.menu_rfq_rfq,RFQ
,oscg_rfq.menu_iac_rfq_create,Create
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_workspace_vendor,Vendor
,oscg_vendor.menu_workspace_select_vendor_code,Select Vendor
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
"oscg_vendor.IAC_AS_groups
",oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_view,ASN
,oscg_rfq.menu_iac_asn_all,ASN List
,oscg_rfq.menu_rfq,RFQ
,oscg_rfq.menu_rfq_view,Quote
,oscg_rfq.menu_iac_rfq_quote_default,Quote List
,oscg_rfq.menu_rfq_rfq,RFQ
,oscg_rfq.menu_iac_rfq_create,Create
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
oscg_vendor.IAC_CM_groups,oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_view,ASN
,oscg_rfq.menu_iac_asn_all,ASN List
,oscg_rfq.menu_rfq,RFQ
,oscg_rfq.menu_rfq_view,Quote
,oscg_rfq.menu_iac_rfq_quote_default,Quote List
,oscg_rfq.menu_rfq_rfq,RFQ
,oscg_rfq.menu_iac_rfq_create,Create
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
oscg_vendor.group_ASN_ctrl,oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_view,ASN
,oscg_rfq.menu_iac_asn_all,ASN List
,oscg_rfq.menu_rfq,RFQ
,oscg_rfq.menu_rfq_view,Quote
,oscg_rfq.menu_iac_rfq_quote_default,Quote List
,oscg_rfq.menu_rfq_rfq,RFQ
,oscg_rfq.menu_iac_rfq_create,Create
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
oscg_vendor.group_ASN_rule,oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_view,ASN
,oscg_rfq.menu_iac_asn_all,ASN List
,oscg_rfq.menu_rfq,RFQ
,oscg_rfq.menu_rfq_view,Quote
,oscg_rfq.menu_iac_rfq_quote_default,Quote List
,oscg_rfq.menu_rfq_rfq,RFQ
,oscg_rfq.menu_iac_rfq_create,Create
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
oscg_vendor.group_warehouse,oscg_rfq.menu_asn_root,ASN
,oscg_rfq.menu_asn_view,ASN
,oscg_rfq.menu_iac_asn_all,ASN List
,oscg_rfq.menu_rfq,RFQ
,oscg_rfq.menu_rfq_view,Quote
,oscg_rfq.menu_iac_rfq_quote_default,Quote List
,oscg_rfq.menu_rfq_rfq,RFQ
,oscg_rfq.menu_iac_rfq_create,Create
,oscg_vendor.menu_workspace,Workspace
,oscg_vendor.menu_agent_setting,Agent
,oscg_vendor.menu_agent_setting_agent,Set Agent User
,oscg_vendor.menu_wizard_iac_agent_users,Set Workspace
,oscg_vendor.menu_agent_history,History
,oscg_vendor.menu_agent_history_log,Agent History
,,
,,
oscg_vendor.IAC_buyer_groups,oscg_control_table.main_table_menu,Control Table
,oscg_control_table.control_table_menu,Control Table
,oscg_control_table.table_menu,Create
,oscg_control_table.table_menu_import,Batch Create
,oscg_control_table.real_table_menu,Existed Data
,oscg_control_table.control_table_history_menu,History
,,
oscg_vendor.IAC_setsupplier_groups,oscg_control_table.main_table_menu,Control Table
,oscg_control_table.control_table_menu,Control Table
,oscg_control_table.real_table_menu,Existed Data
,,
